Name,Comment,Time,Likes,Reply Count
Pua Ka,SEANDAINYA VOB LAHIR DI TAHUN 2000an SAYA YAKIN BAKAN BOOMING BANGAT NI BAND ğŸ¤Ÿ,2022-03-29T08:58:07Z,3,0
Meii,Keren deh,2022-03-29T05:14:27Z,2,0
HLMI,"Haseek suka deh,sampe ku download",2022-03-29T04:46:22Z,2,0
YPM- Yang Penting Mancing,"Vob makin gacorrr,, sukses terus.
Salam sadulur sunda..ğŸ‘ğŸ»ğŸ‘ğŸ»",2022-03-29T04:32:59Z,2,0
Tomorrow Better,Buat terus lagu banyak2. Upload terus di youtube. Siapa tau ada yang viral di level dunia. Manfaatkan moment sudah mulai terkenal di dunia ini. Nggk usah mikir untung rugi dulu. Kalo sudah viral di dunia baru mikir untung rugi. Tanda viral dunia kalo viewnya diatas 75 jt seperti lagu metalica. Gitu broğŸ™‚,2022-03-29T03:43:45Z,4,0
Adi Wien,Backing vocal.nya yang joss kalo pas tampil live VOB.... Semangat semoga sukses selalu....,2022-03-28T20:35:48Z,2,0
Ashabul Kahfi's Dog,"Di lagu ini vocal & musiknya benerÂ² nyatu banget, VoB dapet banget di lagu ini",2022-03-28T18:41:29Z,3,0
Rian Afrizal,Gila sound-nya pake earphone kaya dengar metallica,2022-03-28T18:30:32Z,3,0
Widodo Wudo,Sangat membanggakan se kelas dunia,2022-03-28T12:04:21Z,3,0
Raihafiy Ahmed,muga slalu solit... jalanmu masih panjang.. ğŸ‘ğŸ‘,2022-03-28T08:14:30Z,3,0
aik abd roqib,"Saya yg sudah 61 thn, jadi suka banget sama VOB, mantab anak2ku love from Banyuwangi East Java..",2022-03-28T06:59:07Z,4,4
Luqmanography,Sangat mantaaabbb mazeeeeeehhhh ğŸ”¥ğŸ”¥ğŸ”¥,2022-03-27T15:24:56Z,3,0
Samsul Bahri,"Terus terang aje nih , jalan improf lead guitarnya vob inih masih sangat terasa kuraaaang sip/hade !!!
Untuk ituh , harus dilancarkan atuh/latihan ARPEGGIO nya .

ğŸ™ƒğŸ’¬ jangan marah ye , .... harap semoga di maklumin !!",2022-03-27T14:37:59Z,2,2
Faqhi Abdullah,"Wooww Amazing ....lirik liriknya selalu tajam membunuh jiwa jiwa si pendosa ....good job grils ....good job VOB .....lanjutkaann !!!ğŸ¤“ğŸ‡®ğŸ‡©â˜ğŸ‘ğŸ‘Œ
#Barudakpadjajaran",2022-03-27T06:24:02Z,5,0
Julian Abrati,Merindinggg,2022-03-26T11:39:35Z,6,0
Phobia gamer,Ko gua merinding denger aransemen musik nya kaya ada unsur punk dan Grunge nya ğŸ™ğŸ™ğŸ™ğŸ™... Good job girlsğŸ¤™ğŸ¤™ğŸ¤™,2022-03-26T03:02:33Z,3,2
Limb Bizkit style,Mantapp yak... autentik bgt musiknya.,2022-03-27T10:09:47Z,1,
Zaki Asufi,"Ini hip metal funky, basis nya penggemar berst musik funky.",2022-03-26T08:12:10Z,1,
riko dwi,Mantap,2022-03-26T00:38:23Z,4,0
Alimuddin Pasokori,"Kunci sukses band dan akan menjadi legend....adalah buatlah lagu sebanyak-banyaknya...dan ini kesempatan mumpung dikepala kalian (VOB) lagi bertumpuk-tumpuk insfirasi untuk ini....., Kami mengapresiasi segala capaian yang menabjubkan dari karya-karya dan segala tentang kalian....., Mohon agar lifestyle utamanya kostum panggung jangan mau didikte...tetaplah berfikir bahwa kalian berdiri didunia yang bukan dunia para pendahu....hayoo gebrak panggung dunia....googluck....aamiin",2022-03-25T21:52:53Z,9,0
Rian Afrizal,Semoga next lagu enemy is you feat orcherstra kayanya mntap tuh,2022-03-25T19:50:48Z,4,0
Jhon Wick,lagunya pas sama karakter vocalnya soundnya enak. Makin berkembang VOB,2022-03-25T19:17:13Z,4,0
Zaki Asufi,"Suatu saat semoga bisa perfom di Jambi, untuk tahun ini jadwal nya sudah padat kayaknya, di Inggris, di menchester dan London, terus ostrava Cekoslovakia, dan Wacken Jerman yg lokal ada jadwal di Jogja,",2022-03-26T08:15:45Z,0,
Wishnu Wibisono,Dengerin lagu ini keingetan Band Legendaris Nirvana.. GRUNGE IS NOT DEAD,2022-03-25T07:57:42Z,4,0
Alfino Sept,VOB..Bukan sekedar tontonan tp tuntunan Our body not publik proferty..Tubuh kami bukan untuk umum..suatu sindiran dari VOB untuk artis2 cewek yg lagi semarak dg tubuh celana yg aduhai..yg gak jelas skill nya belah mana udahdeh gua kata siapa lagi yg mengangkat martabat kalian kalo bukan Wanita itu sendiri..jangan tambah tumpah air mata KATINI .,2022-03-25T02:11:15Z,4,1
Rizal Mohd Zain,"Wow the improvement ğŸ‘ğŸ½ğŸ‘ğŸ½ğŸ‘ğŸ½, keep it up guys.",2022-03-24T23:28:59Z,4,0
Meow69,Mantap VOB Semoga sukses kaya BABYMETALğŸ˜ğŸ˜ğŸ˜,2022-03-24T23:02:20Z,4,0
Indische Partij,"Bagus, tapi cuman menyayangkan ada kata yang di sensor, harusnya si bebas aja",2022-03-24T20:32:18Z,4,2
Fajar Saputro,"Bakatnya tak di ragukan lagi mulai dari cara memainkan musik dan usaha go internasionalnya dengan cara lagu bernuasa bahasa universal 
Tetapi maaf paras kurang mendukung jadi peminat kurang melirik hehehehe",2022-03-24T15:01:50Z,1,6
Vian Kirsta,"Itulah netizen +62, yg dilihat penampilan walau kualitas bermusik rendah...Saat dikritik mengenai kualitas bermusik,para fans nya tdk terima ğŸ¤£ğŸ¤£ğŸ¤£",2022-03-25T05:43:44Z,0,
edo rivai,Kerennn à­§â¤âƒğŸ”¥ à­§â¤âƒğŸ”¥,2022-03-24T13:08:49Z,2,0
Heru Bu,Kereeeennnnnn,2022-03-24T12:59:28Z,3,0
Aximetris and the BoNo,"apa cuman saya yg gagal orgasme dengerin lagu ini, akhhhhhh nanggung gmn gt ,tolong lah yg mendampingii buat lebih keren lg napaa, malu aja media memuja seakan tertawa d belakang, aku ga blg jelek ya tpi yaaaah gimana ya jelasinya",2022-03-24T12:45:59Z,2,4
Dewi Ratna,nah bngsa kita ssah maju apa2 di nyinyirin...justru org luar negri meng apreasi karyany buktiny mreka tour eropa 4 negara...,2022-03-24T15:18:28Z,0,
Rian Afrizal,Wkkkw lu itu bukan ngasih saran tapi hati lu penuh dengan kebencian,2022-03-24T14:46:00Z,0,
Hasan Gunsan,"telinga mu yg kurang sehat... periksa sana
sok2n bully bijakğŸ¤£ğŸ¤£",2022-03-24T14:09:02Z,0,
Andi Saputra,Gokillll ğŸ”¥ğŸ”¥ğŸ”¥,2022-03-24T12:01:08Z,2,0
iman_ firmansyah,Makin joosss ni suara Widi ğŸ‘ğŸ‘,2022-03-24T11:22:54Z,2,0
Buka Sitik Joss,Wajib masuk di playlist si ini,2022-03-24T11:16:45Z,2,0
Bang Koboy,Semakin liar saja lagu dan musiknya,2022-03-24T09:01:37Z,1,2
Eddy Soewarno,"SESEKALI COBALAH2 KOLAB MELODI GITAR DENGAN GITARIS KLAS DUNIA JUGA #AYUGUSFAN...  PASTI2 LUAR BIASA,  DUNIA AKAN SEMAKIN BERGETAR ğŸ‘ğŸ‘ğŸ‘‹â˜€ğŸ‘ğŸ‘",2022-03-24T05:04:37Z,2,0
Rendy Andrian,Bukti karya anak bangsa lebih enak didengar drpd lagu2 populer dr negara lain.,2022-03-24T03:49:18Z,1,0
Hati2DiYoutube,Yang ngikutin VOB dr awal pasti ngerasain makin kesini musiknya makin mateng.,2022-03-24T00:42:23Z,3,0
Tuin Zone,Gila sopan banget masuk telinga.....,2022-03-23T23:36:09Z,4,0
YT DUNIA BURUNG,Indonesia metal on fireğŸ’¥,2022-03-23T21:18:05Z,3,0
Kucing Internet,KEREN!,2022-03-23T16:51:08Z,3,0
Teh Botol,Boleh juga yg ini ğŸ¤˜ğŸ»kalian dapet 1 fans baru nih kliatannya wkwk,2022-03-23T16:45:55Z,4,0
Dani Hermawan,"Siiip,, vob ( Marsya Widi Siti )please Vidio album Lagu what's the holy (Nobel)  di keluarkan, di share,,  trim,,, cos bagus bgt,,",2022-03-23T15:52:11Z,3,0
Sely Rudy1933,Garut memang intan,2022-03-23T15:40:52Z,3,0
deng tompo,Memalukan,2022-03-23T08:12:39Z,1,6
Nasir Sit,Terimakasih sudah bangunkan kembali jiwa metal Indonesia ğŸ¤Ÿ,2022-03-23T07:27:36Z,4,0
Desainisme,"@Deny Raffy mantap. ga ada tandingannya  kalo bisa gabung sih mantap, soalnya biar ada lead nya.. jadi ada solo gitarnya juga.. barusan liat di yt Stevie T dikasih solo bagus juga",2022-03-23T03:27:59Z,1,
Deny Raffy mantap. ga ada tandingannya ,"Insyallah akan ada waktunya buat collab, cuma utk saat ini mungkin VOB fokus dulu buat mempersiapkan tour eropa lagi jilid 2 ... Bulan Juli 27-28 ,2022 mau main di Manchester Inggris ğŸ‡¬ğŸ‡§, next in ostrava  ceko,next again di wacken open air jerman  ğŸ‡©ğŸ‡ª,Entah klo udah beres mah. Kita doakan sama2. Dan juga mg meliany bisa jadi bagian dari personael VOB ngab",2022-03-23T03:10:06Z,0,
amatiran,"Solo melody, double padle, noise bass....... Bestlah",2022-03-23T00:46:00Z,6,0
Agus Supriadi,Makin keren ğŸ‘ğŸ‘ğŸ‘,2022-03-23T00:03:09Z,5,0
Wawan Gunawan,"VOB, mantapppp..... ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ’ªğŸ’ªğŸ’ªâ¤ï¸â¤ï¸â¤ï¸â¤ï¸ğŸ‘ŒğŸ‘ŒğŸ‘ŒğŸ‘Œ",2022-03-22T23:20:34Z,5,0
Nari Yeh,"terus berkarya Neng Neng Geulis, baladceprot Tangerang hadir",2022-03-22T17:44:11Z,6,0
the last man,Yes good visual semangat ya Neng geura gebrak belahan dunia barat,2022-03-22T17:30:48Z,7,0
Adri Sultan,"Makin kesini makin keci musik nya, goodluck vob!!",2022-03-22T16:28:33Z,8,0
Belajar LaTeX,"Semakin keren, semakin nikmat!",2022-03-22T14:50:06Z,6,0
Dijaya,Mudah2an sebulan satu kali ngeluarin single album ....terus berkarya dan sehat selalu VOB,2022-03-22T06:14:31Z,4,0
Ichsan Mahfud,Go International,2022-03-22T05:36:32Z,4,0
Syachril Hasjim,Musiknya lebih matang... Mantap...,2022-03-22T04:54:41Z,4,0
Haris Efendi,wooow   smart girls on fire,2022-03-22T04:03:39Z,4,0
BS bagoes Satrio,"Ini kurang cocok disebut genre rock lebih cocok disebut band metal seperti KOBE, POWER METAL kalo di IndonesiağŸ¤˜",2022-03-22T03:54:03Z,3,4
Fajar K. Natanael,"Joss, semakin rapi dan matang .. 

Selamat/sukses",2022-03-22T01:23:15Z,6,0
BOS SIWAY NEW,"Di dangdut ada lesti kejora...
Di metal ada VOB... sering2 kolab sama metal local kek deadsquad dll..",2022-03-21T22:32:08Z,5,0
sontana iie,"gak usah dengerin haters,,tetap berkarya,,contohnya dijepang,,band rock perempuan tuh bejibun,,kalian keren,,ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘",2022-03-21T12:03:23Z,13,0
Ade Nuryana,"Ga bosan denger lagu ini,, tiap hari puter terus",2022-03-21T09:10:33Z,7,1
Fauzi Azis,haram,2022-03-21T12:51:07Z,0,
Aditya Nopriadi,VOB makin banyak perkembangannya. Terus berkarya !,2022-03-21T04:51:32Z,5,0
helo my gacha,Semoga konsisten mengeluarkan lagu2 berkualitas dan bermakna positip,2022-03-21T04:41:45Z,6,0
Rian Adi Saputra,SempurmağŸ˜‚ basssnya garangğŸ˜­,2022-03-21T01:44:40Z,6,0
sfull83,"Rock the world girls, ğŸ¤Ÿ",2022-03-21T01:29:39Z,5,0
Lim Faqot,ğŸ‡²ğŸ‡¨ğŸ‡²ğŸ‡¨ğŸ‡²ğŸ‡¨ğŸ¤˜ğŸ¤˜ğŸ¤˜,2022-03-20T22:41:30Z,4,0
Doppies Mulya,"Anak Tiktoker Minggir Dulu,gw mau dengerin musik Rock dari Grup Band VOB ğŸ¤Ÿ",2022-03-20T21:00:28Z,8,0
Hans Guslamen,"VOB...wow kalian luar biasa Girls, keep rock dan tetap teriakan pesan-pesan moral di setiap lirikmu..tetaplah membumi dan sukses terus untuk karir musiknya...go girlsğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ’ªğŸ¼ğŸ’ªğŸ¼",2022-03-20T17:48:14Z,14,1
hasan gozali,"jauh lebih ok dari yang single pertama. jauh lebih ok mulai dari musik, lirik dan rhyming pokalisnya",2022-03-20T10:30:06Z,4,0
Muhammad Fathur Rohman,Ndak cocok untuk anak jaman sekarang ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚,2022-03-20T03:37:24Z,3,5
ainkmedia top,"Wowwww, aku menontonya berulang2, rasanya ada kekuatan musik 90an ... kerennnn
dan aku menghormati wanita ... ğŸ¤Ÿ",2022-03-19T20:38:11Z,6,0
Sam Samsudin,Kereeen,2022-03-19T19:30:16Z,3,0
Yudi Sastra,"VOB emang beda
Punya karakter sendiri keren pokonamah,salam ti Garut",2022-03-19T18:25:01Z,6,0
Azna Zoehdi,"Suka dan baru tahu VOB pas awal pandemi di 2020. Gara-gara sering mutar lagu-lagu Band Maid, tiba-tiba muncul di beranda deh VOB dengan single School Revolution nya. Duh, dari situ jadi ketagihan dah dengerin musik nya VOB, ya Allah. Sukses lah buat mojang-mojang VOB, semoga lancar show di UK & WOA nanti. Salam dari perantauan asal Tasik. ğŸ¤˜ğŸ¸ğŸ¥ğŸ¸ğŸ¤˜",2022-03-19T18:04:05Z,3,0
Rian j,Sumpah!! ini keren bnget,2022-03-19T16:33:03Z,4,0
R. Sumardiyono,"Jujur saya bukan penggemar musik rock metal, tapi entah knapa semenjak hadirnya personil group band cadas  asal Garut, Jawa Barat lewat VOB (Voice of Baceprot) yg digawangi  Neng Marsya, Neng Widi dan Neng Siti... ada apa dg aku kok mulai suka dg musik rock metal. dari Jogja Tetap istimewa, aku sbg fans baru VOB selalu suport dan berdo'a smoga Allah SWT mendengarkan niat baik dan positif dari kiprahnya lewat jalur musik rock metal, yakinlah Allah Maha Tahu, Maha Pengasih dan Penyayang utk umat Nya.",2022-03-19T16:04:01Z,14,0
blackblue,Keren-keren salam ti banjarwangi neng,2022-03-19T15:55:32Z,4,0
Adien Tyas Putra Adji,Endingnya kek babymetal . Cadas cute jadi satu . Sukses terus VOB ğŸ¤˜ğŸ¤˜ğŸ¤˜ğŸ»ğŸ»,2022-03-19T15:30:17Z,5,0
yudha kusumah,Kekuatan org2 dalemnya keren2 njirrr.. Org2 punya nama semua di lagu ini..edan... Salam ti Cilawu Garut kanggo nyai2 geulis.. Love you VoB ğŸ˜,2022-03-19T06:43:06Z,18,0
thohir _emteha,Satu kata untuk VoB AMAZING,2022-03-19T02:40:41Z,4,0
Jeni sujana,"Yg JD heran saya mah,ko yg komen orang indo kebanyakan laki2 padahal ini,lagu2 VOB memperjuangkan kaum hawa dlm kesertaan gender
Apakah kaum hawa gak merasa terwakilkan ma VOB,,sungguh miris,,gue aja sebagai laki2 sangat bangga & mengafresiasi grup band VOB,,ya itung2 mewakili anak,istri&ibu gue yg sama perempuan juga",2022-03-18T17:51:38Z,10,4
Ade Nuryana,Cewe Indonesia hobynya tiktokan,2022-03-19T00:09:17Z,0,
Lazuardi zaki Yamani,Maru viralkan lg nih band. Kalian berhasil mendobrak musik Indonesia...biarkan apa kata org lain...tetap berkarya dan jangan takut jika kalian berbeda,2022-03-18T16:11:56Z,6,0
Jeni sujana,"Lagu nya mantap& videoklip nya keren,,,tp sayang dinegara kita kurang apresiasi apalagi kaum hawa
Padahal isi lagu ini sangat memperjuangkan kebebasan kaum hawa,,,aku aja sebagai cowok sangat2 mengapresiasi lagu2 yg diciptakan oleh VOB,,maju trus VOB kalian sangat keren & insfiratip bagi kaum hawa milenia",2022-03-18T13:42:34Z,17,3
Mirwanthi,Jeni sujana# betul banget indonesia kurang dukungan nya sukanya dukung yg alay2,2022-03-25T14:05:43Z,1,
Power Kiids1106,Cewe2 Indo hobinya pada tiktok'an bro,2022-03-19T06:53:22Z,3,
Ikhwanul Taqwa,"Lagu ini bukan hanya soal musik saja, tapi pesan yang disampaikan VoB begitu kuat. Itulah inti kekuatan musik sesungguhnya ketika menulis lirik dengan sangat jujur. Bravo VoB",2022-03-18T10:23:33Z,19,0
Rayyanzf Rocketbee,"Ahhh gak tau mau bilang apa,, sumpah berkelas banget lagu nya",2022-03-18T09:27:10Z,9,0
Gunadi Komori,Berjuanglah Terus sampai menuju di puncaknya Semangat dan Semangat!! ... ğŸ¤˜ğŸ¤˜ğŸ¤˜ğŸ¤˜ğŸ¤˜,2022-03-18T08:54:34Z,21,0
generasi biru,"Ku merasa kembali ke jaman itu
You rock",2022-03-18T08:28:17Z,8,0
buat download,makin keren aja nih bocil2.. ğŸ‘,2022-03-18T06:44:26Z,4,0
Joni Sutisna,"Saya sampai berlinang air mata bangga, kualitas musik vob makin matang gk salah klo di sebut udah kelas dunia,moga terus berkarya bikin bangga kita yang meng indolakanmu",2022-03-18T06:22:47Z,10,1
RIC Visual,mantap..puaskan lahh berkaryaa..kalo udah punya suami dan anak pasti akan agak susah seperti ini lagi,2022-03-17T11:00:15Z,4,0
midun913,"Mohon maaf sis.....kalau bisa bawain lagu pilihÂ² yg nggak pake kataÂ² kasar.
Sekali lagi maaf.",2022-03-17T09:48:05Z,1,3
Zaki nindi,"Mungkin anda jika mengalami pelecehan sexual juga akan mengeluarkan kata kata kasar, lagu ini real terjadi dari kejadian nyata yg pernah mereka alami, dan juga menyuarakan keadilan dan menyuarakan para wanita yg pernah mengalami pelecehan sexual. Semua ada konteksnya, ada dimensinya.",2022-03-17T10:14:06Z,2,
Vin Barep,"Lagu sindiran buat cewek"" Yg suka jual badan di TikT*k ğŸ˜‚ (  Our body is not public property ) ğŸ”¥ğŸ”¥ğŸ”¥",2022-03-16T20:59:15Z,14,2
Dyah Ayu,"Justru kebalikannya mas, ini lagu sindiran atas budaya patriarki yg membatasi wanita untuk berekspresi. coba dibaca lagi liriknya.",2022-03-27T13:27:06Z,1,
ore sanjou,"Keren banget lah, lagunya keren , musikny enak banget terus berkarya VOb",2022-03-16T06:03:53Z,2,0
Jenggo 1991,"Sumpah keren banggeeettt,, gue aja yg laki2 belum tentu bisa seperti kalian,, SALUT buat kalian ğŸ¤˜ğŸ¤˜ğŸ¤˜ğŸ¤˜",2022-03-16T04:07:49Z,21,0
neela tia,"Semoga banyak muncul Indonesian yang bertalenta tinggi dan terkenal di dunia. 
Bravo ğŸ‡®ğŸ‡©ğŸ‡®ğŸ‡©ğŸ‡®ğŸ‡©ğŸ‡®ğŸ‡©ğŸ‡®ğŸ‡©ğŸ‡®ğŸ‡© Uurraa",2022-03-15T23:11:44Z,17,0
M Husni Nugraha,"Asli keren parah , sukses single baru nyağŸ”¥ğŸ”¥ğŸ”¥",2022-03-15T10:00:42Z,6,0
Lidia Nurizki,Sebenernya musik mereka easy listening dan menarik. Tetapi yg aneh fansboynya. Klo idolanya di puji overproudnya lebay. Tetapi klo di kritik ambekannya ga tau malu. Kan lucu....,2022-03-15T06:50:01Z,4,17
Riki Soebagdja,Terbukti bahwa musik Rock / Metal Indo bisa go international bukan musik yg kaya Noah ğŸ¤£,2022-03-15T04:04:40Z,4,3
Armand Jeen,viewer boleh kalah tapi manggungnya jauh jauh terus..... MANTAB bener emang BACEPROT,2022-03-15T06:21:23Z,0,
Nirmahda Bertha,Saya ampe nangis saking terharunya GIRLS GOOD JOB!!!!!!!!!!!!!!!!!!!!!!!!!,2022-03-15T02:01:33Z,18,1
Roma Rio Putra,lebay,2022-03-25T09:22:33Z,0,
Mellodika,Sukses buat VOB ğŸ”¥,2022-03-15T01:33:14Z,6,0
Dadi Rosyadi,Keren bgt VOB Trio Hijab yang super super luarbiasa indonesia pride i love you.,2022-03-15T01:24:21Z,11,0
jilboobs,Gila perkembangannya luar biasa.rock the world girls!!!!!,2022-03-15T00:31:02Z,21,0
METALHEAD for Life,Mantappp semoga makin banyak tour ke luar negeri setelahnya,2022-03-27T16:45:54Z,0,
Suyati Endang,Salut dg kreatifitasmu VoB.jadikan ketenaran dlm kekal mnjaga aurat..love VoB,2022-03-14T15:07:30Z,23,0
Abhi Lamonthi,Aku menikmati cabikan bass WIDI di lagu ini.,2022-03-14T13:28:06Z,5,0
Yubair Branderman,"Mantapp.. 
VOB emang selalu bikin semangat. 
Walaupun berhijab tetap selalu ngrock.. 
Tapi sekali-kali pengen ngliat VOB ngebawain lagu religi dan shalawat, biar hijabnya tambah mengena.. ğŸ™",2022-03-14T13:12:16Z,2,3
Ferdinan chandra,Dakwah lewat lagu rock... ğŸ‘ğŸ‘ğŸ‘ğŸ‘,2022-03-14T12:30:38Z,15,0
Rezky Ramdhany Senjaya,"VOB ğŸ¤˜ğŸ¤˜ğŸ¤˜ğŸ¤˜ğŸ¤˜ğŸ¤˜
Seakan mewakili teriakan perempuan diseluruh Dunia bahwa perempuan bukanlah ""Public Property"" melalui genre musik yang mudah dicerna oleh mayoritas kaum laki-laki dan saya berharap semoga laki-laki diseluruh Dunia mendengar dan mengerti akan hal itu.",2022-03-14T11:35:49Z,11,0
RIDE 29,Terbanglah dengan aura ğŸ¤Ÿ ğŸ˜,2022-03-14T08:21:22Z,12,0
,,,,
Pepi Perdiansyah,"Kereeen keren abis, musiknya enak banget, liriknya bernilai. karya yang luarbiasa. sebuah pergerakan nyata tentang Humanity. ğŸ‘ğŸ‘ğŸ‘",2022-03-14T07:41:52Z,17,0
fikri alfian,"Keren pisan, emang bakat dan kerja keras pasti ada hasil",2022-03-14T07:37:16Z,15,0
AÎ²Ä¯Æ Al,Apa cuma aku doang ya nonton vob berulang-ulang ada iklan gak pernah di skip ğŸ˜‚ğŸ¤˜ğŸ¼ğŸ”¥ğŸ‡®ğŸ‡©,2022-03-14T06:27:54Z,21,3
Pajokka_info,BAND KERENNNNNNNNNNNNNNNNNNNNNNNNNN........,2022-03-14T04:19:17Z,6,0
Agunsya Mulyana,biar tidak ada dirty mind... perempuan mesti berpakaian yg baik menurut agama...bukan berpakaian yg cewe suka...,2022-03-14T03:39:13Z,4,2
Zaki Asufi,"@Taufik Cahyadi public property itu sebuah mahakarya, dan bukan sekedar lagu tapi movemen, lead lead slash di lagu lagu GNR juga seperti ini, enak dan pas di lagu. Itu yg mewah.",2022-03-14T03:26:21Z,1,
Shiken Nade,Kenapa Band dengan kualitas luar biasa seperti ini dan di akui oleh negara lain sangat minim suport dari negri sendiri??!Sangat di sayangkan Band sebagus ini harus kalah dg orang2 joget gak jelas di aplikasi t**** ayo kita suport youtube dan instagram Vob agar bisa trus berkarya dan trus mengharumkan nama Bangsa...,2022-03-13T18:43:02Z,16,4
Nezea,"Selalu ada pesan di setiap lagu vob, terus berkarya neng2 geulis",2022-03-13T16:20:53Z,11,0
murry susilo,Keren musiknya.  VOB makin terkenal sekarang.yg komen banyak dari luar negri,2022-03-13T09:52:07Z,6,0
Sangresi Purba,Yes you are Voice Of the Brave.,2022-03-13T09:41:55Z,6,0
Sangresi Purba,"Let rock yr body, funk yr move guys. Love you VOB, Glasses Kingdom Jamaican, musician reactor call you Voice Of The Brave.",2022-03-13T09:41:09Z,10,0
Java Child Channel,Terbaik Mojang Garut...MANTUL...ğŸ¤˜ğŸ¾ğŸ¤˜ğŸ¾ğŸ‘ğŸ¾ğŸ‘ğŸ¾,2022-03-13T09:25:49Z,14,0
